"year","country","population","GDP","gini"
2006,Albania,2992547.0,9767379279.88863,
2007,Albania,2970017.0,10351466806.2388,
2008,Albania,2947314.0,11127823665.7504,30.0
2009,Albania,2927519.0,11500613161.6647,
2010,Albania,2913021.0,11926928505.5231,
2011,Albania,2905195.0,12230507222.1843,
2012,Albania,2900401.0,12403877841.0321,29.0
2013,Albania,2895092.0,12528163103.1195,
2014,Albania,2889104.0,12750473701.7819,34.6
2015,Albania,2880703.0,13033375121.5884,32.9
2016,Albania,2876101.0,13465406059.6498,33.7
2017,Albania,2873457.0,13977387390.5945,33.2
2018,Albania,2866376.0,14546448944.4056,
2006,Andorra,80995.0,3875142516.24022,
2007,Andorra,82682.0,3935330770.25056,
2008,Andorra,83860.0,3716558398.51518,
2009,Andorra,84461.0,3519475009.94299,
2010,Andorra,84454.0,3449966856.68832,
2011,Andorra,83748.0,3449688452.87021,
2012,Andorra,82427.0,3278085642.31738,
2013,Andorra,80770.0,3161792390.29564,
2014,Andorra,79213.0,3240978390.56079,
2015,Andorra,77993.0,3287458570.8604,
2016,Andorra,77295.0,3409412700.51704,
2017,Andorra,76997.0,3421211719.47501,
2018,Andorra,77008.0,3475566750.62972,
2006,Austria,8268641.0,380329113681.259,29.6
2007,Austria,8295487.0,394505559258.526,30.6
2008,Austria,8321496.0,400267011848.042,30.4
2009,Austria,8343323.0,385198647266.611,31.5
2010,Austria,8363404.0,392275107258.667,30.3
2011,Austria,8391643.0,403740513438.199,30.8
2012,Austria,8429991.0,406487747903.707,30.5
2013,Austria,8479823.0,406591421433.927,30.8
2014,Austria,8546356.0,409280100109.633,30.5
2015,Austria,8642699.0,413432253216.039,30.5
2016,Austria,8736668.0,421657228102.472,30.8
2017,Austria,8797566.0,431775262676.529,29.7
2018,Austria,8840521.0,442915585749.024,30.8
2006,Belarus,9604924.0,44266566187.7427,28.3
2007,Belarus,9560953.0,48073493773.2612,29.6
2008,Belarus,9527985.0,52976989868.7029,27.8
2009,Belarus,9506765.0,53082941363.8271,27.7
2010,Belarus,9490583.0,57222490768.7143,28.6
2011,Belarus,9473172.0,60300321142.6581,27.2
2012,Belarus,9464495.0,61317669289.2363,26.5
2013,Belarus,9465997.0,61932974220.8466,26.6
2014,Belarus,9474511.0,63002175707.5323,27.2
2015,Belarus,9489616.0,60589462935.5585,25.6
2016,Belarus,9501534.0,59058702608.9201,25.3
2017,Belarus,9498264.0,60554177331.8333,25.4
2018,Belarus,9483499.0,62461148027.2823,25.2
2006,Belgium,10547958,458677622724.361,28.1
2007,Belgium,10625700,475542653709.135,29.2
2008,Belgium,10709973,477667990477.055,28.4
2009,Belgium,10796493,468015547701.557,28.6
2010,Belgium,10895586,481420882905.001,28.4
2011,Belgium,11038264,489578626676.653,28.1
2012,Belgium,11106932,493197676499.208,27.5
2013,Belgium,11159407,495462648324.133,27.7
2014,Belgium,11209057,503283690440.236,28.1
2015,Belgium,11274196,513558020680.56,27.7
2016,Belgium,11331422,520063190330.958,27.6
2017,Belgium,11375158,528496260419.776,27.4
2018,Belgium,11427054,537945351170.51,27.2
2006,Bosnia and Herzegovina,3765422.0,15729153560.7731,
2007,Bosnia and Herzegovina,3762791.0,16650743291.5849,33.1
2008,Bosnia and Herzegovina,3754261.0,17556851230.7796,
2009,Bosnia and Herzegovina,3735945.0,17029363372.8317,
2010,Bosnia and Herzegovina,3705478.0,17176781336.7644,
2011,Bosnia and Herzegovina,3661173.0,17341594485.6047,33.0
2012,Bosnia and Herzegovina,3604972.0,17199074936.9112,
2013,Bosnia and Herzegovina,3542598.0,17603228545.3329,
2014,Bosnia and Herzegovina,3482106.0,17806343590.1312,
2015,Bosnia and Herzegovina,3429362.0,18356410773.0628,
2016,Bosnia and Herzegovina,3386263.0,18934602269.0509,
2017,Bosnia and Herzegovina,3351534.0,19535100848.8297,
2018,Bosnia and Herzegovina,3323929.0,20265727508.4724,
2006,Bulgaria,7601022.0,45869280338.7161,35.7
2007,Bulgaria,7545338.0,48876966228.4417,36.1
2008,Bulgaria,7492561.0,51851436378.6577,33.6
2009,Bulgaria,7444443.0,50101534229.7147,33.8
2010,Bulgaria,7395599.0,50381825504.2642,35.7
2011,Bulgaria,7348328.0,51568094264.4734,34.3
2012,Bulgaria,7305888.0,51751979375.9177,36.0
2013,Bulgaria,7265115.0,51920571507.3287,36.6
2014,Bulgaria,7223938.0,52899515523.1699,37.4
2015,Bulgaria,7177991.0,55010127749.7693,38.6
2016,Bulgaria,7127822.0,57111753665.4351,40.6
2017,Bulgaria,7075947.0,59112236490.8388,40.4
2018,Bulgaria,7025037.0,60940251461.1954,41.3
2006,Croatia,4311159.0,61197075793.9092,
2007,Croatia,4310217.0,64298314188.4647,
2008,Croatia,4309705.0,65515772483.174,
2009,Croatia,4305181.0,60717700435.3099,32.6
2010,Croatia,4295427.0,59918313669.1671,32.4
2011,Croatia,4280622.0,59799454151.6423,32.3
2012,Croatia,4267558.0,58369186194.0968,32.5
2013,Croatia,4255689.0,58108222128.8461,32.0
2014,Croatia,4238389.0,57909810141.88,32.1
2015,Croatia,4203604.0,59318112197.5722,31.1
2016,Croatia,4174349.0,61393139836.7654,30.9
2017,Croatia,4124531.0,63504583355.145,30.4
2018,Croatia,4087843.0,65287544197.8689,29.7
2006,Denmark,5437272.0,331090561927.791,25.9
2007,Denmark,5461438.0,334100966204.774,26.2
2008,Denmark,5493621.0,332390313313.103,25.2
2009,Denmark,5523095.0,316081423941.657,26.7
2010,Denmark,5547683.0,321995279401.502,27.2
2011,Denmark,5570572.0,326299640707.019,27.3
2012,Denmark,5591572.0,327038708713.874,27.8
2013,Denmark,5614932.0,330091094977.815,28.5
2014,Denmark,5643475.0,335436569740.648,28.4
2015,Denmark,5683483.0,343294476994.931,28.2
2016,Denmark,5728010.0,354437668050.905,28.2
2017,Denmark,5764980.0,364438964537.519,28.7
2018,Denmark,5793636.0,372367867708.325,28.2
2006,Estonia,1346810.0,1403205243.69945,33.7
2007,Estonia,1340680.0,1509478087.87613,31.2
2008,Estonia,1337090.0,1432661648.36718,31.9
2009,Estonia,1334515.0,1225873125.80184,31.4
2010,Estonia,1331475.0,1258853226.89866,32.0
2011,Estonia,1327439.0,1352344121.715,32.5
2012,Estonia,1322696.0,1394405238.91226,32.9
2013,Estonia,1317997.0,1413176509.34604,35.1
2014,Estonia,1314545.0,1455392682.02426,34.6
2015,Estonia,1315407.0,1482243027.71369,32.7
2016,Estonia,1315790.0,1529494224.16303,31.2
2017,Estonia,1317384.0,1613603477.8319,30.4
2018,Estonia,1321977.0,1683883408.75594,30.3
2006,Faroe Islands,47793.0,,
2007,Faroe Islands,47825.0,,
2008,Faroe Islands,47822.0,,
2009,Faroe Islands,47814.0,,
2010,Faroe Islands,47803.0,2320424601.26954,
2011,Faroe Islands,47815.0,,
2012,Faroe Islands,47843.0,,
2013,Faroe Islands,47901.0,,
2014,Faroe Islands,47965.0,,
2015,Faroe Islands,48055.0,,
2016,Faroe Islands,48173.0,,
2017,Faroe Islands,48326.0,,
2018,Faroe Islands,48497.0,,
2006,Finland,5266268.0,247779130164.083,28.0
2007,Finland,5288720.0,260909780066.563,28.3
2008,Finland,5313399.0,262955299855.628,27.8
2009,Finland,5338871.0,241723112398.309,27.5
2010,Finland,5363352.0,249424310816.667,27.7
2011,Finland,5388272.0,255778806281.83,27.6
2012,Finland,5413971.0,252204180501.055,27.1
2013,Finland,5438972.0,249930064696.187,27.2
2014,Finland,5461512.0,249018049503.61,26.8
2015,Finland,5479531.0,250371859068.695,27.1
2016,Finland,5495303.0,257410958145.949,27.1
2017,Finland,5508214.0,265628570361.662,27.4
2018,Finland,5515525.0,269113179058.496,27.3
2006,France,63621376,2601491774613.78,29.7
2007,France,64016227,2664571088541.21,32.4
2008,France,64374979,2671364304886.08,33.0
2009,France,64707035,2594607624904.28,32.7
2010,France,65027505,2645187882116.67,33.7
2011,France,65342789,2703188933543.06,33.3
2012,France,65659814,2711653557481.26,33.1
2013,France,65998685,2727281540260.42,32.5
2014,France,66312067,2753359344138.85,32.3
2015,France,66548272,2784001820060.14,32.7
2016,France,66724104,2814499568997.83,31.9
2017,France,66918020,2878991574857.68,31.6
2018,France,67101930,2930607976267.93,32.4
2006,Germany,82376451,3328325430555.39,31.3
2007,Germany,82266372,3427391543620.05,31.3
2008,Germany,82110097,3460290359872.83,31.1
2009,Germany,81902307,3263267090017.34,30.5
2010,Germany,81776930,3399667820000.01,30.2
2011,Germany,80274983,3533111333252.44,30.5
2012,Germany,80425823,3547897319183.13,30.9
2013,Germany,80645605,3563422609296.38,31.1
2014,Germany,80982500,3642157979491.28,30.9
2015,Germany,81686611,3696496482672.59,31.7
2016,Germany,82348669,3778928349350.17,31.9
2017,Germany,82657002,3877255158232.27,
2018,Germany,82905782,3926418568780.85,
2006,Gibraltar,33420.0,,
2007,Gibraltar,33524.0,,
2008,Gibraltar,33570.0,,
2009,Gibraltar,33562.0,,
2010,Gibraltar,33585.0,,
2011,Gibraltar,33608.0,,
2012,Gibraltar,33653.0,,
2013,Gibraltar,33694.0,,
2014,Gibraltar,33726.0,,
2015,Gibraltar,33742.0,,
2016,Gibraltar,33738.0,,
2017,Gibraltar,33723.0,,
2018,Gibraltar,33715.0,,
2006,Greece,11020362,319132136925.793,35.1
2007,Greece,11048473,329579715229.25,34.0
2008,Greece,11077841,328475055055.053,33.6
2009,Greece,11107017,314348217058.93,33.6
2010,Greece,11121341,297124961971.501,34.1
2011,Greece,11104899,266968814916.016,34.8
2012,Greece,11045011,248061138528.468,36.3
2013,Greece,10965211,241259867501.329,36.1
2014,Greece,10892413,242944211867.598,35.8
2015,Greece,10820883,241943520921.99,36.0
2016,Greece,10775971,240758353595.684,35.0
2017,Greece,10754679,243842046377.8,34.4
2018,Greece,10732882,247643489387.938,32.9
2006,Hungary,10071370,138021450771.415,28.3
2007,Hungary,10055780,138355712640.943,27.9
2008,Hungary,10038188,139819916274.643,27.5
2009,Hungary,10022650,130452605289.135,27.0
2010,Hungary,10000023,131916516051.985,29.4
2011,Hungary,9971727.0,134471881165.37,29.2
2012,Hungary,9920362.0,132615331004.73,30.8
2013,Hungary,9893082.0,135082972930.623,31.5
2014,Hungary,9866468.0,140795565306.983,30.9
2015,Hungary,9843028.0,146173151085.081,30.4
2016,Hungary,9814023.0,149301250250.029,30.3
2017,Hungary,9787966.0,155746258233.436,30.6
2018,Hungary,9775564.0,164156103282.558,29.6
2006,Iceland,303782.0,13826344571.668,30.2
2007,Iceland,311566.0,14995342661.6113,29.5
2008,Iceland,317414.0,15326664220.7095,31.8
2009,Iceland,318499.0,14152057862.8939,28.7
2010,Iceland,318041.0,13751161917.7398,26.2
2011,Iceland,319014.0,14004977998.1585,26.8
2012,Iceland,320716.0,14153940071.0105,26.8
2013,Iceland,323764.0,14798292576.4812,25.4
2014,Iceland,327386.0,15047971591.1662,27.8
2015,Iceland,330815.0,15715599487.2528,26.8
2016,Iceland,335439.0,16706261705.8402,27.2
2017,Iceland,343400.0,17407080835.653,26.1
2018,Iceland,352721.0,18227792282.9059,
2006,Ireland,4273591.0,228618540241.807,32.7
2007,Ireland,4398942.0,240778055809.957,31.9
2008,Ireland,4489544.0,230091285255.947,30.9
2009,Ireland,4535375.0,218414850981.939,32.7
2010,Ireland,4560155.0,222287851794.584,32.3
2011,Ireland,4580084.0,223624003883.013,32.9
2012,Ireland,4599533.0,223909812167.535,33.2
2013,Ireland,4623816.0,226656857706.201,33.5
2014,Ireland,4657740.0,246241019995.408,31.9
2015,Ireland,4701957.0,308235649867.516,31.8
2016,Ireland,4755335.0,314381129555.559,32.8
2017,Ireland,4807388.0,343082365981.679,31.4
2018,Ireland,4867316.0,372300617924.262,
2006,Italy,58143979,2205941135644.34,33.7
2007,Italy,58438310,2238745090235.33,32.9
2008,Italy,58826731,2217208074999.43,33.8
2009,Italy,59095365,2100118708781.5,33.8
2010,Italy,59277417,2136099955236.67,34.7
2011,Italy,59379449,2151209302546.05,35.1
2012,Italy,59539717,2087083780359.59,35.2
2013,Italy,60233948,2048659201948.41,34.9
2014,Italy,60789140,2048566038303.31,34.7
2015,Italy,60730582,2064510116906.73,35.4
2016,Italy,60627498,2091213785858.19,35.2
2017,Italy,60536709,2126092284053.69,35.9
2018,Italy,60421760,2146114485858.04,
2006,Latvia,2218357.0,38970904830.6932,35.6
2007,Latvia,2200325.0,42878556292.9244,37.5
2008,Latvia,2177322.0,41451858072.2391,37.2
2009,Latvia,2141669.0,35540939762.4485,36.0
2010,Latvia,2097555.0,33974713228.7101,35.0
2011,Latvia,2059709.0,36172486448.4331,35.8
2012,Latvia,2034319.0,37710440391.8362,35.2
2013,Latvia,2012647.0,38581617963.9437,35.5
2014,Latvia,1993782.0,38995843365.7812,35.1
2015,Latvia,1977527.0,40558357687.4366,34.2
2016,Latvia,1959537.0,41520776742.7396,34.3
2017,Latvia,1942248.0,42870501056.9186,35.6
2018,Latvia,1927174.0,44595743365.806,35.1
2006,Liechtenstein,34975.0,,
2007,Liechtenstein,35217.0,,
2008,Liechtenstein,35469.0,,
2009,Liechtenstein,35723.0,,
2010,Liechtenstein,35996.0,5082366478.08994,
2011,Liechtenstein,36299.0,,
2012,Liechtenstein,36615.0,,
2013,Liechtenstein,36940.0,,
2014,Liechtenstein,37219.0,,
2015,Liechtenstein,37465.0,,
2016,Liechtenstein,37655.0,,
2017,Liechtenstein,37805.0,,
2018,Liechtenstein,37918.0,,
2006,Lithuania,3269909.0,10897964391.0828,34.4
2007,Lithuania,3231294.0,12108453621.6011,34.8
2008,Lithuania,3198231.0,12425019822.0591,35.7
2009,Lithuania,3162916.0,10581319790.3218,37.2
2010,Lithuania,3097282.0,10756042844.3535,33.6
2011,Lithuania,3028115.0,11405601149.4605,32.5
2012,Lithuania,2987773.0,11844017031.4634,35.1
2013,Lithuania,2957689.0,12264488263.5827,35.3
2014,Lithuania,2932367.0,12698284425.0764,37.7
2015,Lithuania,2904910.0,12955371854.0676,37.4
2016,Lithuania,2868231.0,13281695423.2095,38.4
2017,Lithuania,2828403.0,13850496906.4725,37.3
2018,Lithuania,2801543.0,14395769626.2351,35.7
2006,Luxembourg,472637.0,49648546045.1779,30.9
2007,Luxembourg,479993.0,53796460668.8657,31.1
2008,Luxembourg,488650.0,53108088559.7831,32.6
2009,Luxembourg,497783.0,50793315934.8984,31.2
2010,Luxembourg,506953.0,53264394998.6001,30.5
2011,Luxembourg,518347.0,54616903567.9042,32.1
2012,Luxembourg,530946.0,54424368010.6887,34.3
2013,Luxembourg,543360.0,56413236518.3812,32.0
2014,Luxembourg,556319.0,58837192739.3142,31.2
2015,Luxembourg,569604.0,61370976137.0688,32.9
2016,Luxembourg,582014.0,64178453456.4681,31.7
2017,Luxembourg,596336.0,65334423537.5936,34.5
2018,Luxembourg,607950.0,67366870478.9246,35.4
2006,Malta,405308.0,7960297513.94763,28.0
2007,Malta,406724.0,8340378285.12884,29.2
2008,Malta,409379.0,8659511134.94235,29.0
2009,Malta,412477.0,8561323235.70686,30.2
2010,Malta,414508.0,9035932122.49768,29.0
2011,Malta,416268.0,9078134520.83534,29.1
2012,Malta,420028.0,9451945528.64474,29.4
2013,Malta,425967.0,9969284127.5679,28.8
2014,Malta,434558.0,10730293230.9693,29.0
2015,Malta,445053.0,11761274055.5891,29.4
2016,Malta,455356.0,12242418065.7844,29.1
2017,Malta,467999.0,13236432054.2372,29.2
2018,Malta,484630.0,13921976625.3068,28.7
2006,Moldova,2880095.0,6239767852.66749,35.4
2007,Moldova,2873429.0,6426960903.2039,34.4
2008,Moldova,2867964.0,6928263862.95101,34.7
2009,Moldova,2864346.0,6512568011.12431,32.9
2010,Moldova,2861487.0,6974960345.3712,32.1
2011,Moldova,2859833.0,7380775144.91523,30.6
2012,Moldova,2859458.0,7337248195.12826,29.2
2013,Moldova,2858692.0,8000819052.00779,28.5
2014,Moldova,2856950.0,8400830055.05566,26.8
2015,Moldova,2834530.0,8372415480.26162,27.0
2016,Moldova,2802170.0,8741545794.83075,26.3
2017,Moldova,2755158.0,9151593647.17486,25.9
2018,Moldova,2708214.0,9545247410.92867,25.7
2006,Monaco,34189.0,5145300278.40382,
2007,Monaco,34524.0,5887710460.02917,
2008,Monaco,34860.0,5926971761.89845,
2009,Monaco,35223.0,5257223916.21371,
2010,Monaco,35609.0,5367625613.15127,
2011,Monaco,36025.0,5743359406.07185,
2012,Monaco,36459.0,5800793053.16187,
2013,Monaco,36899.0,6357669097.17619,
2014,Monaco,37320.0,6815421317.77807,
2015,Monaco,37723.0,7149376905.74042,
2016,Monaco,38070.0,7399605196.87127,
2017,Monaco,38392.0,7148018560.25454,
2018,Monaco,38682.0,7584047726.36882,
2006,Montenegro,615025.0,3737915560.04535,
2007,Montenegro,615875.0,3992473234.91718,
2008,Montenegro,616969.0,4280841227.25932,
2009,Montenegro,618294.0,4032762450.51021,
2010,Montenegro,619428.0,4143033275.88493,
2011,Montenegro,620079.0,4276787738.05463,
2012,Montenegro,620601.0,4160296612.28314,41.2
2013,Montenegro,621207.0,4307944887.65039,39.0
2014,Montenegro,621810.0,4384784936.38777,38.8
2015,Montenegro,622159.0,4533444861.21991,39.0
2016,Montenegro,622303.0,4667151600.8246,38.5
2017,Montenegro,622373.0,4887274946.92473,
2018,Montenegro,622227.0,5135444172.57865,
2006,Netherlands,16346101,818656877650.488,30.0
2007,Netherlands,16381696,849543512429.438,29.6
2008,Netherlands,16445593,867981366402.608,29.3
2009,Netherlands,16530388,836153497098.728,27.9
2010,Netherlands,16615394,847380859016.668,27.8
2011,Netherlands,16693074,860525340337.452,27.8
2012,Netherlands,16754962,851658883145.551,27.6
2013,Netherlands,16804432,850550233737.807,28.1
2014,Netherlands,16865008,862656926597.85,28.6
2015,Netherlands,16939923,879557839900.357,28.2
2016,Netherlands,17030314,898835229746.291,28.2
2017,Netherlands,17131296,924999447038.053,28.5
2018,Netherlands,17231624,946837898609.854,28.1
2006,North Macedonia,2063132.0,8138242511.94872,
2007,North Macedonia,2065408.0,8665070571.39311,
2008,North Macedonia,2067309.0,9139223353.51773,
2009,North Macedonia,2069030.0,9106448740.75946,42.8
2010,North Macedonia,2070737.0,9412311665.9492,40.2
2011,North Macedonia,2072484.0,9632549033.15179,39.4
2012,North Macedonia,2074275.0,9588606960.45675,38.1
2013,North Macedonia,2076065.0,9869098420.48675,36.2
2014,North Macedonia,2077780.0,10227260191.7624,35.2
2015,North Macedonia,2079335.0,10621609552.3164,35.6
2016,North Macedonia,2080746.0,10924134787.2329,34.5
2017,North Macedonia,2081996.0,11042309099.238,34.2
2018,North Macedonia,2082957.0,11360393491.8192,33.0
2006,Norway,4660677.0,418661275147.645,26.4
2007,Norway,4709153.0,431197048129.248,27.1
2008,Norway,4768212.0,433251184624.934,27.0
2009,Norway,4828726.0,425768848675.368,26.2
2010,Norway,4889252.0,428757038466.841,25.7
2011,Norway,4953088.0,432965007871.716,25.3
2012,Norway,5018573.0,444668526003.851,25.7
2013,Norway,5079623.0,449266722786.278,26.4
2014,Norway,5137232.0,458115229920.278,26.8
2015,Norway,5188607.0,467126944887.83,27.5
2016,Norway,5234519.0,472132485600.729,28.5
2017,Norway,5276968.0,483101343264.083,27.0
2018,Norway,5311916.0,488506420357,27.6
2006,Poland,38141267,403192683978.377,34.7
2007,Poland,38120560,431664312008.755,34.0
2008,Poland,38125759,449794050343.249,33.5
2009,Poland,38151603,462533048121.248,33.4
2010,Poland,38042794,479834179020.33,33.2
2011,Poland,38063255,502662952276.722,33.2
2012,Poland,38063164,509322687626.439,33.0
2013,Poland,38040196,515056478625.676,33.1
2014,Poland,38011735,532458063874.241,32.8
2015,Poland,37986412,555014724902.995,31.8
2016,Poland,37970087,572451795841.21,31.2
2017,Poland,37974826,600104964680.131,29.7
2018,Poland,37974750,632232812655.457,30.2
2006,Portugal,10522288,234931199934.205,38.1
2007,Portugal,10542964,240819937572.726,36.8
2008,Portugal,10558177,241588750226.565,36.6
2009,Portugal,10568247,234046157573.901,34.9
2010,Portugal,10573100,238113003233.284,35.8
2011,Portugal,10557560,234074214334.376,36.3
2012,Portugal,10514844,224577136198.924,36.0
2013,Portugal,10457295,222505087211.577,36.2
2014,Portugal,10401062,224267750933.647,35.6
2015,Portugal,10358076,228286732295.719,35.5
2016,Portugal,10325452,232896949514.553,35.2
2017,Portugal,10300300,241063120722.329,33.8
2018,Portugal,10283822,247931796009.536,33.5
2006,Romania,21193760,156266346693.626,39.6
2007,Romania,20882982,167570353781.434,37.5
2008,Romania,20537875,183166909447.59,36.4
2009,Romania,20367487,173060868628.322,35.6
2010,Romania,20246871,166309355234.589,35.5
2011,Romania,20147528,169479324149.248,35.9
2012,Romania,20058035,172937829621.072,36.5
2013,Romania,19983693,179459249986.084,36.9
2014,Romania,19908979,185935438388.184,36.0
2015,Romania,19815616,191427365158.106,35.9
2016,Romania,19702267,200430189829.58,34.4
2017,Romania,19588715,215100574411.243,36.0
2018,Romania,19473970,224725300753.379,35.8
2006,Russian Federation,143049637,1386608432989.65,41.0
2007,Russian Federation,142805114,1504469841529.42,42.3
2008,Russian Federation,142742366,1582701810889.97,41.6
2009,Russian Federation,142785349,1459251165972.78,39.8
2010,Russian Federation,142849468,1524917468442.01,39.5
2011,Russian Federation,142960908,1590489364644.29,39.7
2012,Russian Federation,143201721,1654492026998.83,40.7
2013,Russian Federation,143506995,1683535346495.76,40.9
2014,Russian Federation,143819667,1695930665412.95,39.9
2015,Russian Federation,144096870,1662474715110.35,37.7
2016,Russian Federation,144342397,1665694763578.53,36.8
2017,Russian Federation,144496739,1696106853061.04,37.2
2018,Russian Federation,144477859,1743720734850.68,37.5
2006,San Marino,29694.0,2082324147.78876,
2007,San Marino,30068.0,2230363289.08025,
2008,San Marino,30434.0,2219190523.69976,
2009,San Marino,30825.0,1990148833.39972,
2010,San Marino,31221.0,1881214370.93994,
2011,San Marino,31655.0,1724795655.61309,
2012,San Marino,32103.0,1603291832.10026,
2013,San Marino,32554.0,1590722471.04721,
2014,San Marino,32941.0,1579549705.66672,
2015,San Marino,33270.0,1615745175.01546,
2016,San Marino,33503.0,1653624799.59014,
2017,San Marino,33671.0,1657895541.39012,
2018,San Marino,33784.0,1683506067.26526,
2006,Serbia,7411569.0,37953228515.7138,
2007,Serbia,7381579.0,40397236364.6127,
2008,Serbia,7350222.0,42681933020.219,
2009,Serbia,7320807.0,41515968465.9198,
2010,Serbia,7291436.0,41819468691.8251,
2011,Serbia,7234099.0,42671028784.1099,
2012,Serbia,7199077.0,42380207643.5152,39.9
2013,Serbia,7164132.0,43606113097.5697,39.5
2014,Serbia,7130576.0,42912989429.7754,40.5
2015,Serbia,7095383.0,43688023451.3019,40.5
2016,Serbia,7058322.0,45146586020.325,38.8
2017,Serbia,7020858.0,46095189764.125,36.2
2018,Serbia,6982604.0,48167224454.1516,
2006,Slovakia,5373054.0,77183191548.8511,25.8
2007,Slovakia,5374622.0,85543697111.3733,24.7
2008,Slovakia,5379233.0,90312661014.7879,26.0
2009,Slovakia,5386406.0,85385623781.6126,27.2
2010,Slovakia,5391428.0,90398832433.9335,27.3
2011,Slovakia,5398384.0,92972684423.6731,26.5
2012,Slovakia,5407579.0,94736136629.9989,26.1
2013,Slovakia,5413393.0,95367586177.8506,28.1
2014,Slovakia,5418649.0,97886806555.4282,26.1
2015,Slovakia,5423801.0,102599958081.508,26.5
2016,Slovakia,5430798.0,104788135893.823,25.2
2017,Slovakia,5439232.0,107920798507.243,
2018,Slovakia,5446771.0,111860040781.458,25.0
2006,Slovenia,2006868.0,46464917542.2106,24.4
2007,Slovenia,2018122.0,49708243481.106,24.4
2008,Slovenia,2021316.0,51452924048.1751,23.7
2009,Slovenia,2039669.0,47569032084.5723,24.8
2010,Slovenia,2048583.0,48208240226.4501,24.9
2011,Slovenia,2052843.0,48623471168.9764,24.9
2012,Slovenia,2057159.0,47340084426.0571,25.6
2013,Slovenia,2059953.0,46852821092.7902,26.2
2014,Slovenia,2061980.0,48149781597.2791,25.7
2015,Slovenia,2063531.0,49213931063.9334,25.4
2016,Slovenia,2065042.0,50784767161.7182,24.8
2017,Slovenia,2066388.0,53219159738.4832,24.2
2018,Slovenia,2073894.0,55552554713.0659,24.6
2006,Spain,44397319,1411461390559.29,33.5
2007,Spain,45226803,1462340169523.89,34.1
2008,Spain,45954106,1475313249889.36,34.2
2009,Spain,46362946,1419793790647.73,34.9
2010,Spain,46576897,1422108199783.34,35.2
2011,Spain,46742697,1410526928100.77,35.7
2012,Spain,46773055,1368783211618.46,35.4
2013,Spain,46620045,1349135775978.08,36.2
2014,Spain,46480882,1367806573139.25,36.1
2015,Spain,46444832,1420264316878.6,36.2
2016,Spain,46484062,1463316808003.09,35.8
2017,Spain,46593236,1506830599353.93,34.7
2018,Spain,46797754,1543447293320.58,34.7
2006,Sweden,9080505.0,475064446275.73,26.4
2007,Sweden,9148092.0,491402966162.082,27.1
2008,Sweden,9219637.0,489188904610.127,28.1
2009,Sweden,9298515.0,467959130636.214,27.3
2010,Sweden,9378126.0,495812558843.31,27.7
2011,Sweden,9449213.0,511655422318.786,27.6
2012,Sweden,9519374.0,508645330091.796,27.6
2013,Sweden,9600379.0,514686895802.716,28.8
2014,Sweden,9696110.0,528366235242.641,28.4
2015,Sweden,9799186.0,552086083358.095,29.2
2016,Sweden,9923085.0,563517539985.087,29.6
2017,Sweden,10057698,577988245098.533,28.8
2018,Sweden,10175214,589259147923.413,30.0
2006,Switzerland,7483934.0,558432011619.952,33.9
2007,Switzerland,7551117.0,580745403737.188,34.3
2008,Switzerland,7647675.0,596747909749.776,33.8
2009,Switzerland,7743831.0,584337741980.175,32.9
2010,Switzerland,7824909.0,603434493402.679,32.6
2011,Switzerland,7912398.0,615023126905.369,31.7
2012,Switzerland,7996861.0,622509149394.166,31.6
2013,Switzerland,8089346.0,633849198063.623,32.5
2014,Switzerland,8188649.0,649358506468.394,32.5
2015,Switzerland,8282396.0,660123368612.609,32.3
2016,Switzerland,8373338.0,673624122427.937,33.0
2017,Switzerland,8451840.0,684299849661.364,32.7
2018,Switzerland,8514329.0,704920576240.946,33.1
2006,Ukraine,46787786,139607929641.793,29.8
2007,Ukraine,46509355,150209086270.689,27.0
2008,Ukraine,46258189,153669941036.719,26.6
2009,Ukraine,46053331,130990467246.875,25.3
2010,Ukraine,45870741,136013155905.036,24.8
2011,Ukraine,45706086,143446957451.616,24.6
2012,Ukraine,45593342,143789339118.051,24.7
2013,Ukraine,45489648,143750950398.359,24.6
2014,Ukraine,45272155,134331480637.625,24.0
2015,Ukraine,45154036,121203317705.377,25.5
2016,Ukraine,45004673,123912293812.632,25.0
2017,Ukraine,44831135,126968015121.443,26.0
2018,Ukraine,44622518,131291651249.309,26.1
2006,United Kingdom,60846820,2483917165662.06,34.6
2007,United Kingdom,61322463,2542551914678.86,35.7
2008,United Kingdom,61806995,2535463784367.3,34.1
2009,United Kingdom,62276270,2431156088971.62,34.3
2010,United Kingdom,62766365,2481579504997.81,34.4
2011,United Kingdom,63258810,2513237223477.67,33.2
2012,United Kingdom,63700215,2549186468912.68,32.3
2013,United Kingdom,64128273,2604914574687.66,33.2
2014,United Kingdom,64602298,2679486211063.81,34.0
2015,United Kingdom,65116219,2742804332759.55,33.2
2016,United Kingdom,65611593,2790046007973.58,34.8
2017,United Kingdom,66058859,2838601442114.14,35.1
2018,United Kingdom,66460344,2874157497314.14,
